PPID,Finished,ConsentAgree,EDDRespect_HowOften,EDDBetter_HowOften,EDDDishonest_HowOften,EDDThreatened_HowOften,EDDNotSmart_HowOften,EDDRespect_MainReason,EDDBetter_MainReason,EDDDishonest_MainReason,EDDThreatened_MainReason,EDDNotSmart_MainReason,MEIM1,MEIM2,MEIM3,MEIM4,MEIM5,MEIM6,MEIM7,MEIM8,DEUnivPractices,DECelebrateRace,DEDownplayRace,DEAdaptMainstream,Colorblind1,Colorblind2,Colorblind3,Colorblind4,Colorblind5,Colorblind6,Colorblind7,Colorblind8,Colorblind9,FeelGroupProj,PreferGroup,ClassYear,ClassYearOther,School,Age,Gender,Race,RaceMultiList,RaceOtherList,Extracurricular,ExtracurricularAthletics,ExtracurricularGreek,ExtracurricularVolunteer,ExtracurricularStudentGov,ExtracurricularAcademic,ExtracurricularArt,ExtracurricularMulticultural,ExtracurricularOther,Major,MajorOther,Live,NativeEnglish,BilingualOtherLang,NativeLang,HSName,HSCity,HSStateCountry,Native,AsianPI,Black,Latino,MiddleEastern,White,PreferNotToSay,Multi,MultiDescribe,Other,OtherDescribe,X,Minority,RaceSimp,IntersectSimp,Intersect,Identity
10,1,1,4,5,3,0,5,9,7,7,1,7,3,3,2,2,3,3,2,2,4,4,2,2,4,5,4,5,4,4,4,4,4,4,3,4,,CC,5,M,"1,7",,,"1,2,6",Varsity,,,,,,,,Other,Visual Arts,CUDorm,MonoEnglish,,,Sherwood High School,Sherwood ,Oregon,0,0,0,0,0,0,0,1,,0,,0,Minority,Multi,NonInter,Singly,MinorityMale
73,1,1,2,2,1,0,1,2,2,9,1,2,3,3,3,3,3,2,2,3,4,4,2,3,4,4,3,4,3,3,4,3,3,4,3,2,,GS,6,F,2,,,6,,,,,,,,,Psych,,MornHeights,NonNativeEnglish,,,TCIS,Seoul,South Korea,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
15,1,1,0,0,0,0,0,1,1,1,1,1,2,2,3,2,3,2,1,2,5,5,1,1,5,3,2,2,1,1,4,2,4,1,1,4,,BC,4,M,7,,,9,,,,,,,,,Other,Chemistry,CUDorm,MonoEnglish,,,Winchester High School,Winchester ,Massachusetts,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,None,None
27,1,1,1,2,0,0,0,1,1,1,1,1,4,4,4,4,3,3,3,4,4,4,2,4,4,4,4,3,4,3,4,4,2,2,2,1,,BC,2,F,7,,,3,,,peace by peace,,,,,,Psych,,CUDorm,MonoEnglish,,,David Posnack,Davie,Florida,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
132,1,1,3,4,0,0,0,9,8,1,1,1,3,4,4,2,4,3,1,1,3,5,2,1,5,3,3,3,2,2,3,2,3,1,1,4,,SEAS,4,M,"4,7",,,8,,,,,,,,Research in CS,Other,Computer Science,CUDorm,BiEnglish,Spanish,,Marian High School,Framinham,MA,0,0,0,0,0,0,0,1,,0,,0,Minority,Multi,NonInter,Singly,MinorityMale
42,1,1,2,3,0,0,1,5,1,1,1,1,2,3,3,2,2,2,1,2,5,5,1,1,5,5,5,3,1,3,4,3,3,3,1,3,,BC,4,F,7,,,"1,5,6",Club,,,,,,,,Other,Architecture,CUDorm,MonoEnglish,,,Casco Bay,Portland,ME,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
71,1,1,1,2,0,0,2,2,8,1,1,8,3,3,3,3,3,2,2,2,4,4,3,2,4,4,2,4,3,2,3,3,3,2,2,7,3rd (senior),BC,4,F,2,,,6,,,,,,"Orchestra, Chorus",,,Other,Sociology,CUDorm,BiEnglish,Mandarin,,Hwa Chong Institution,Singapore,Singapore,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
104,1,1,1,1,0,0,1,6,9,1,1,6,4,4,4,4,4,3,1,3,4,4,2,1,5,5,5,5,5,5,5,5,5,1,1,1,,BC,2,F,7,,,"4,8",,,,McAC,,,,Amnesty International ,Other,Political Science,CUDorm,MonoEnglish,,,Mount Saint Dominic,Caldwell,NJ,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
137,1,1,0,4,0,0,0,1,8,1,1,1,3,3,4,3,3,3,2,4,5,5,2,2,5,4,4,3,2,2,4,3,4,3,3,3,,GS,6,F,2,,,3,,,Sanctuary for Families ,,,,,,Psych,,CUHousing,NonNativeEnglish,,Cantonese,"Tibetan Children's Village, Gopalpur",Himachel Pradesh,India,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
52,1,1,4,5,0,0,3,2,2,1,1,8,4,4,4,4,4,3,3,2,4,4,3,1,5,3,4,5,2,3,3,3,1,4,4,2,,CC,2,F,2,,,"1,3",varsity,,,,,,,,Psych,,CUHousing,BiEnglish,Hindi,,Modern School Barakhamba Road ,New Delhi,India,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
128,1,1,0,0,0,0,0,1,1,2,1,1,4,4,4,4,4,4,2,3,5,5,3,4,3,2,3,3,2,2,1,5,4,1,1,3,,GS,14,F,1,,,9,,,,,,,,,Psych,,OutsideMH,NonNativeEnglish,,English ,Granite hills ,San diego,Calif,1,0,0,0,0,0,0,0,,0,,0,Minority,Native,Inter,Inter,Inter
32,1,1,3,4,1,2,3,3,8,1,5,9,4,4,4,3,4,3,2,4,5,5,1,1,5,5,2,5,3,2,5,2,5,3,2,2,,BC,2,F,"10,7",,Ethnicity: Russian Jewish ,"3,8",,,Peer Health Exchange,,,,,Marching Band,Other,Neuroscience ,CUDorm,BiEnglish,Russian ,,Ward Melville Senior High School,East Setauket,New York,0,0,0,0,0,1,0,0,,0,Ethnicity: Russian Jewish ,0,White,White,NonInter,Singly,WhiteFemale
9,1,1,1,2,0,1,1,2,2,1,5,1,4,4,3,4,4,3,2,2,4,5,2,3,4,4,3,4,3,4,4,3,4,3,2,2,,CC,2,F,2,,,"5,8",,,,,,,,,Psych,,CUHousing,BiEnglish,Hindi,,Dhirubhai Ambani International School,Mumbai,"Maharashtra, India",0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
23,1,1,0,2,0,0,2,1,6,1,1,6,2,3,3,3,3,2,2,3,5,5,1,1,5,5,3,4,1,3,4,3,5,4,2,4,,GS,8,M,7,,,5,,,,,Labs,,,,Psych,,OutsideMH,MonoEnglish,,,Berkeley Carroll,Brooklyn,NY,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,None,None
82,1,1,0,2,0,0,2,1,1,1,1,1,3,3,3,1,2,3,1,2,4,4,2,2,4,3,5,3,2,3,4,3,3,3,2,4,,CC,4,M,2,,,9,,,,,,,,,Other,Mathematics,MornHeights,MonoEnglish,,,TISB,Bangalore,India,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,NonInter,Singly,MinorityMale
85,1,1,2,3,2,0,2,1,1,1,1,8,3,3,3,4,3,4,2,4,5,4,2,1,4,4,4,4,3,2,4,4,4,2,2,3,,CC,3,F,3,,,"3,6",,,Red Cross,,,Barnard Writing Collective,,,Psych,,CUDorm,MonoEnglish,,,J. R. Masterman Lanoratory and Demonstration School,Philadelphia,Pennsylvania,0,0,1,0,0,0,0,0,,0,,0,Minority,Black,Inter,Inter,Inter
134,1,1,2,1,0,0,1,2,5,1,1,5,4,3,2,3,3,4,3,3,4,5,2,3,5,4,4,4,3,3,4,5,3,3,2,2,,CC,2,F,2,,,"3,6,8",,,One-to-One Tutoring,,,Columbia University Wind Ensemble,,"Work in Office of Research Initiatives, Research assistant in Mobbs' FABB Lab",Other,Double major in psychology and economics,CUDorm,BiEnglish,Chinese,,James M. Bennett High School,Salisbury,MD,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
30,1,1,4,3,2,1,3,2,1,1,1,2,3,4,3,3,3,4,3,4,5,5,1,1,5,5,4,4,2,1,5,1,4,3,2,3,,BC,4,F,3,,,"3,4,5,7",,,,,,,,,Psych,,CUDorm,MonoEnglish,,,Myers Park High School,Charlotte,NC,0,0,1,0,0,0,0,0,,0,,0,Minority,Black,Inter,Inter,Inter
53,1,1,4,4,3,4,3,7,9,4,5,9,1,3,2,2,1,4,1,3,5,4,2,1,4,4,1,3,1,2,4,1,5,3,2,3,,CC,3,F,5,,,6,,,,,,Dance,,,Psych,,CUDorm,MonoEnglish,,,Mountain View High School,Mountain View,CA,0,0,0,0,1,0,0,0,,0,,0,Minority,MiddleEastern,Inter,Inter,Inter
6,1,1,0,2,0,0,0,1,8,1,1,1,3,4,4,4,3,4,3,3,5,5,1,1,5,4,3,4,2,2,4,3,4,2,2,3,,BC,3,F,5,,,"5,7,8",,,,,Psychological Society,,Turath Arab Association,Students Organize for Syria,Psych,,CUDorm,BiEnglish,Arabic,,Lyme Old Lyme High School,Old Lyme,CT,0,0,0,0,1,0,0,0,,0,,0,Minority,MiddleEastern,Inter,Inter,Inter
NA,1,1,3,4,3,2,4,7,7,9,5,2,4,4,4,4,4,4,4,4,5,4,2,1,4,4,5,4,4,2,3,3,4,1,1,2,,CC,2,F,3,,,"1,4,7,8",club volleyball,,,Residence hall leadership organization,,,African student association,NSOP Orientation Leader,Other,Neuroscience and Behavior,CUDorm,MonoEnglish,,,Archbishop Coleman Carroll,Miami,US,0,0,1,0,0,0,0,0,,0,,0,Minority,Black,Inter,Inter,Inter
116,1,1,2,2,4,2,0,9,2,9,5,1,2,3,3,1,1,2,2,3,5,5,1,1,5,3,3,3,1,1,4,3,3,1,1,4,,CC,5,F,"1,3",,,8,,,,,,,,Women of Color Support Group ,Psych,,CUDorm,MonoEnglish,,,Science High School ,Newark,New Jersey ,0,0,0,0,0,0,0,1,,0,,0,Minority,Multi,Inter,Inter,Inter
54,1,1,2,3,0,0,0,6,9,1,1,1,3,3,3,3,3,2,2,2,4,4,2,2,5,4,4,3,3,3,4,3,4,3,2,1,,CC,1,F,7,,,"3,5,6,7",,,"BuildOn, Tutoring",,Columbia Women's Business Society,Glee Club,"Hispanic Scholarship Fund, Symposium",,Other,Hispanic Studies,CUDorm,MonoEnglish,,,Conestoga High School,Berwyn,N/A,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
114,1,1,3,3,0,0,2,1,1,1,1,9,3,3,3,4,3,4,4,4,4,4,3,2,4,3,5,3,4,2,5,4,3,3,2,2,,BC,4,F,7,,,"3,7",,,Best Buddies,,,,Hillel,,Psych,,CUDorm,MonoEnglish,,,Weinbaum Yeshiva High School,Boca Raton,Florida,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
138,1,1,3,3,2,2,2,5,1,1,1,1,4,4,4,4,4,4,4,4,5,5,4,1,5,5,4,5,2,3,4,4,4,3,2,2,,CC,4,F,"2,5,7",,,"3,5,6,7",,,,,,,,,Psych,,CUDorm,NonNativeEnglish,,turkish,Robert College,Istanbul,Turkey,0,0,0,0,0,0,0,0,,1,,0,Minority,Other,Inter,Inter,Inter
108,1,1,0,1,0,0,0,1,1,1,1,1,4,4,4,1,3,1,1,3,3,3,3,3,4,4,5,3,5,5,4,5,4,3,3,2,,CC,3,F,4,,,9,,,,,,,,,Psych,,CUDorm,BiEnglish,spanish,,Saint Thomas Aquinas High School,Ft. Lauderdale,FL,0,0,0,1,0,0,0,0,,0,,0,Minority,Latino,Inter,Inter,Inter
100,1,1,3,3,3,1,3,7,7,7,5,7,3,3,3,3,3,3,2,3,5,5,1,1,4,4,4,4,1,2,4,4,2,4,4,3,,CC,3,F,3,,,"3,5",,,"GlobeMed, Columbia Community Outreach",,Columbia Women's Business Society,,,,Psych,,CUDorm,MonoEnglish,,,Dalton School,New York,New York,0,0,1,0,0,0,0,0,,0,,0,Minority,Black,Inter,Inter,Inter
5,1,1,2,2,1,0,2,8,9,1,1,5,2,3,3,2,2,3,2,3,4,4,2,1,5,5,3,4,2,2,4,2,4,2,4,3,,BC,4,F,"4,7",,,"1,3,5",intramural,,,,,,,,Psych,,CUDorm,MonoEnglish,,,Pojoaque Valley High School,Santa Fe ,New Mexico,0,0,0,0,0,0,0,1,,0,,0,Minority,Multi,Inter,Inter,Inter
97,1,1,4,0,0,0,3,2,1,1,1,8,4,4,4,4,4,4,4,4,5,5,1,2,5,5,4,4,1,1,3,1,3,2,4,2,,CC,3,F,3,,,"3,7,8",,,NRHH Community Service Board,,,,Caribbean Students' Association,Community Health House; National Residence Hall Honorary,Psych,,CUDorm,MonoEnglish,,,Choate Rosemary Hall,Wallingford,Connecticut,0,0,1,0,0,0,0,0,,0,,0,Minority,Black,Inter,Inter,Inter
10010,1,1,4,3,2,1,2,7,9,9,9,7,3,4,3,3,4,3,3,3,4,4,3,3,5,5,5,5,5,5,5,4,5,4,4,3,,GS,12,M,2,,,3,,,,,,,,,Psych,,OutsideMH,BiEnglish,"Bengali, Hindi",,St. Xaviers College,Kolkata,India,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,NonInter,Singly,MinorityMale
62,1,1,2,2,1,1,2,1,1,1,1,6,3,3,3,3,3,4,2,3,4,4,1,1,5,5,4,5,3,3,4,3,3,3,3,2,,BC,2,F,2,,,"3,4",,,,,,,,,Other,Undeclared,CUDorm,MonoEnglish,,,Ridgewood High School,Ridgewood,New Jersey,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
64,1,1,1,2,1,0,2,8,8,1,1,1,3,3,3,3,3,3,2,3,4,5,3,2,4,4,3,3,3,3,4,4,3,2,3,2,,BC,2,F,2,,,"3,8",,,,,,,,,Other,Chemistry,CUDorm,BiEnglish,Cantonese Chinese,,Brooklyn Technical HS,Brooklyn,NY,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
96,1,1,2,1,0,0,0,9,2,1,1,1,3,2,2,2,3,3,2,3,4,4,3,2,4,4,4,4,2,2,4,3,4,2,2,2,,CC,3,F,2,,,"5,6",,,,,180 Degrees Consulting,Columbia Glee Club,,,Psych,,CUDorm,NonNativeEnglish,,Korean,Korean Minjok Leadership Academy,Gangwon,South Korea,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
33,1,1,2,4,1,0,4,9,9,1,1,9,4,4,4,4,4,4,4,4,5,4,1,1,4,5,3,3,3,2,4,3,3,2,2,4,,CC,5,M,9,"Hawaiian, Portuguese, Japanese, Puerto Rican",,"7,8",,,,,,,Malama Hawaii,Columbia E-Sports,Other,East Asian Studies,CUDorm,MonoEnglish,,,Kamehameha Schools Maui,Pukalani,Hawaii,0,0,0,0,0,0,0,1,"Hawaiian, Portuguese, Japanese, Puerto Rican",0,,0,Minority,Multi,NonInter,Singly,MinorityMale
3,1,1,4,4,1,3,3,7,9,1,7,9,4,4,4,4,4,4,4,4,5,4,2,1,4,5,3,3,3,2,4,3,3,2,2,2,,CC,2,F,9,"Native Hawaiian, Japanese, Filipino, Chinese",,"1,7,8",Aikido,,,,,,"M?lama Hawai__i Club, Multicultural Recruitment Committee, Columbia Mentoring Initiative (Indigenous Family Tree)","Alma Mater Ambassador Program, Columbia eSports Club, Undergraduate Admissions Office Student Interviewer Program",Other,Sustainable Development and Psychology,CUDorm,BiEnglish,Hawaiian Pidgin English / Hawaiian Creole English,,Kamehameha Schools Maui,Pukalani,Hawaii,0,0,0,0,0,0,0,1,"Native Hawaiian, Japanese, Filipino, Chinese",0,,0,Minority,Multi,Inter,Inter,Inter
25,1,1,2,2,0,2,2,7,9,1,7,7,3,4,4,4,3,2,3,4,5,5,2,1,4,4,4,4,2,2,3,5,4,2,2,2,,BC,2,F,7,,,"1,2,3,7",Taekwondo (club),Delta Gamma,Nightline,,,,Hellas (Greek culture),,Other,Biochemistry,CUDorm,MonoEnglish,,,Montville Township High School,Montville,NJ,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
117,1,1,1,3,0,0,0,1,9,1,1,1,4,4,4,4,4,3,3,4,5,5,2,3,5,5,5,5,3,2,5,5,5,5,4,1,,CC,1,M,2,,,5,,,,,,,,,Other,Financial Economics,CUDorm,BiEnglish,Chinese,,St. Mark's School of Texas,Dallas,TX,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,NonInter,Singly,MinorityMale
119,1,1,0,0,0,0,0,1,1,1,1,1,3,2,2,4,3,4,4,2,5,3,5,3,4,5,3,2,5,5,4,5,3,3,3,3,,BC,4,F,2,,,7,,,,,,,,,Other,Mathematics and Statistics,CUDorm,NonNativeEnglish,,Mandarin,The Experimental High School attached to Beijing Normal University,Beijing,China,0,1,0,0,0,0,0,0,,0,,0,Minority,Asian,Inter,Inter,Inter
39,1,1,4,5,0,0,4,9,9,1,1,9,2,3,3,2,2,2,2,2,4,4,1,1,4,4,4,3,2,2,4,3,4,2,2,1,,BC,2,F,7,,,"3,6",,,,,,Barnard Bulletin ,,,Psych,,CUDorm,MonoEnglish,,,Mary Institute and Saint Louis Country Day School,Saint Louis,Missouri,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
142,1,1,0,0,0,0,2,1,1,1,1,7,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,1,1,2,,BC,3,F,7,,,"3,5",,,,,,,,,Psych,,CUDorm,MonoEnglish,,,Stella K. Abraham High School for Girls,Hewlett ,New York,0,0,0,0,0,1,0,0,,0,,0,White,White,NonInter,Singly,WhiteFemale
112,1,1,1,0,0,0,0,5,1,1,1,1,3,4,3,3,3,4,4,3,5,5,2,1,4,4,4,3,4,2,4,2,4,2,1,3,,BC,4,F,"10,7",,Jewish,"3,6",,,,,,Pizmon,,,Other,Environmental Science,CUDorm,MonoEnglish,,,Winston Churchill High School,Potomac,MD,0,0,0,0,0,1,0,0,,0,Jewish,0,White,White,NonInter,Singly,WhiteFemale
